#x_m,y_m,w_tr_right_m,w_tr_left_m
-6.449999999999996,7.2,1.0589678312014172,0.45
-6.349999999999994,7.2,1.0747548783981962,0.41846584384264907
-6.299999999999997,7.150000000000001,1.036931687685298,0.45
-6.199999999999996,7.150000000000001,1.0649110640673518,0.41846584384264907
-6.149999999999999,7.1000000000000005,1.034908903522847,0.45
-6.0,7.1000000000000005,1.0816005617976296,0.40827625302982196
-5.949999999999996,7.05,1.05,0.4519202405202649
-5.799999999999997,7.05,1.098075498574717,0.41846584384264907
-5.75,7.000000000000001,1.0589678312014172,0.45
-5.649999999999999,7.000000000000001,1.0747548783981962,0.41846584384264907
-5.599999999999994,6.95,1.036931687685298,0.45
-5.5,6.95,1.0649110640673518,0.41846584384264907
-5.449999999999996,6.900000000000001,1.034908903522847,0.45
-5.349999999999994,6.900000000000001,1.0649110640673518,0.41846584384264907
-5.299999999999997,6.8500000000000005,1.034908903522847,0.45764732189829527
-5.149999999999999,6.8500000000000005,1.085496013218244,0.41846584384264907
-5.099999999999994,6.8,1.05,0.45764732189829527
-4.949999999999996,6.8,1.085496013218244,0.41846584384264907
-4.899999999999999,6.750000000000001,1.05,0.45
-4.799999999999997,6.750000000000001,1.0816005617976296,0.41846584384264907
-4.75,6.7,1.05,0.45
-4.649999999999999,6.7,1.0816005617976296,0.41846584384264907
-4.599999999999994,6.650000000000001,1.05,0.45764732189829527
-4.449999999999996,6.650000000000001,1.098075498574717,0.41846584384264907
-4.399999999999999,6.6000000000000005,1.0589678312014172,0.45
-4.299999999999997,6.6000000000000005,1.0747548783981962,0.41846584384264907
-4.25,6.55,1.036931687685298,0.45764732189829527
-4.099999999999994,6.55,1.0816005617976296,0.41846584384264907
-4.049999999999997,6.500000000000001,1.05,0.45
-3.9499999999999957,6.500000000000001,1.0816005617976296,0.41846584384264907
-3.8999999999999986,6.45,1.05,0.45
-3.799999999999997,6.45,1.0816005617976296,0.41846584384264907
-3.75,6.400000000000001,1.05,0.45764732189829527
-3.5999999999999943,6.400000000000001,1.085496013218244,0.41846584384264907
-3.549999999999997,6.3500000000000005,1.05,0.45764732189829527
-3.4499999999999957,6.3500000000000005,1.0816005617976296,0.4264982043070834
-3.3999999999999986,6.3,1.05,0.45
-3.299999999999997,6.3,1.0747548783981962,0.41846584384264907
-3.25,6.250000000000001,1.036931687685298,0.45764732189829527
-3.0999999999999943,6.250000000000001,1.0816005617976296,0.41846584384264907
-3.049999999999997,6.2,1.05,0.45
-2.9499999999999957,6.2,1.0747548783981962,0.41846584384264907
-2.8999999999999986,6.150000000000001,1.036931687685298,0.45764732189829527
-2.75,6.150000000000001,1.0816005617976296,0.41846584384264907
-2.6999999999999957,6.1000000000000005,1.05,0.45764732189829527
-2.5999999999999943,6.1000000000000005,1.0747548783981962,0.4264982043070834
-2.549999999999997,6.05,1.036931687685298,0.45
-2.4499999999999957,6.05,1.0649110640673518,0.41846584384264907
-2.3999999999999986,6.000000000000001,1.034908903522847,0.45
-2.25,6.000000000000001,1.0816005617976296,0.40827625302982196
-2.1999999999999957,5.95,1.05,0.4519202405202649
-2.049999999999997,5.95,1.098075498574717,0.41846584384264907
-2.0,5.900000000000001,1.0589678312014172,0.45
-1.8999999999999986,5.900000000000001,1.0747548783981962,0.41846584384264907
-1.8499999999999943,5.8500000000000005,1.036931687685298,0.45
-1.75,5.8500000000000005,1.0649110640673518,0.41846584384264907
-1.6999999999999957,5.8,1.034908903522847,0.45
-1.5499999999999972,5.8,1.0816005617976296,0.40827625302982196
-1.5,5.750000000000001,1.05,0.4519202405202649
-1.3499999999999943,5.750000000000001,1.098075498574717,0.41846584384264907
-1.2999999999999972,5.7,1.0649110640673518,0.45
-1.1999999999999957,5.7,1.085496013218244,0.41846584384264907
-1.1499999999999986,5.65,1.05,0.45
-1.0499999999999972,5.65,1.0658988901172164,0.4041522986797286
-1.0,5.6000000000000005,1.0257650672131262,0.4324555320336759
-0.8499999999999943,5.6000000000000005,1.0649110640673518,0.4020797289396148
-0.7999999999999972,5.550000000000001,1.034908903522847,0.45
-0.6999999999999957,5.550000000000001,1.0747548783981962,0.41846584384264907
-0.6499999999999986,5.500000000000001,1.0529964086141668,0.45764732189829527
-0.5499999999999972,5.500000000000001,1.085496013218244,0.4324555320336759
-0.5,5.45,1.05,0.46708320320631674
-0.3499999999999943,5.45,1.0747548783981962,0.4041522986797286
-0.29999999999999716,5.4,1.036931687685298,0.4324555320336759
-0.19999999999999574,5.4,1.0649110640673518,0.40827625302982196
-0.14999999999999858,5.3500000000000005,1.034908903522847,0.45
-0.04999999999999716,5.3500000000000005,1.0649110640673518,0.41846584384264907
0.0,5.300000000000001,1.034908903522847,0.45764732189829527
0.15000000000000568,5.300000000000001,1.085496013218244,0.41846584384264907
0.20000000000000284,5.250000000000001,1.05,0.45764732189829527
0.3500000000000014,5.250000000000001,1.0747548783981962,0.4041522986797286
0.4000000000000057,5.2,1.036931687685298,0.4324555320336759
0.5,5.2,1.0649110640673518,0.40827625302982196
0.5500000000000043,5.15,1.034908903522847,0.45
0.6500000000000057,5.15,1.0649110640673518,0.41846584384264907
0.7000000000000028,5.1000000000000005,1.034908903522847,0.45764732189829527
0.8500000000000014,5.1000000000000005,1.0971121771072847,0.41846584384264907
0.9000000000000057,5.050000000000001,1.0589678312014172,0.45
1.0,5.050000000000001,1.0747548783981962,0.41846584384264907
1.0500000000000043,5.000000000000001,1.036931687685298,0.45
1.1500000000000057,5.000000000000001,1.0649110640673518,0.41846584384264907
1.2000000000000028,4.95,1.0257650672131262,0.45
1.3500000000000014,4.95,1.0649110640673518,0.40827625302982196
1.4000000000000057,4.9,1.034908903522847,0.4519202405202649
1.5500000000000043,4.9,1.0971121771072847,0.41846584384264907
1.6000000000000014,4.8500000000000005,1.0589678312014172,0.45
1.7000000000000028,4.8500000000000005,1.0747548783981962,0.41846584384264907
1.75,4.800000000000001,1.036931687685298,0.45
1.8500000000000014,4.800000000000001,1.0649110640673518,0.41846584384264907
1.9000000000000057,4.750000000000001,1.034908903522847,0.45
2.0,4.750000000000001,1.0649110640673518,0.41846584384264907
2.0500000000000043,4.7,1.034908903522847,0.45764732189829527
2.200000000000003,4.7,1.0816005617976296,0.41846584384264907
2.25,4.65,1.0539936203984455,0.45764732189829527
2.4000000000000057,4.65,1.085496013218244,0.41846584384264907
2.450000000000003,4.6000000000000005,1.05,0.45
2.5500000000000043,4.6000000000000005,1.0747548783981962,0.41846584384264907
2.6000000000000014,4.550000000000001,1.036931687685298,0.45
2.700000000000003,4.550000000000001,1.0649110640673518,0.41846584384264907
2.75,4.500000000000001,1.034908903522847,0.45764732189829527
2.9000000000000057,4.500000000000001,1.0816005617976296,0.41846584384264907
2.950000000000003,4.45,1.05,0.45
3.0500000000000043,4.45,1.0747548783981962,0.41846584384264907
3.1000000000000014,4.4,1.036931687685298,0.45764732189829527
3.25,4.4,1.0816005617976296,0.41846584384264907
3.3000000000000043,4.3500000000000005,1.05,0.45
3.4000000000000057,4.3500000000000005,1.0816005617976296,0.41846584384264907
3.450000000000003,4.300000000000001,1.05,0.45764732189829527
3.6000000000000014,4.300000000000001,1.085496013218244,0.41846584384264907
3.6500000000000057,4.250000000000001,1.05,0.45
3.75,4.250000000000001,1.0747548783981962,0.41846584384264907
3.8000000000000043,4.2,1.036931687685298,0.45764732189829527
3.950000000000003,4.2,1.0816005617976296,0.41846584384264907
4.0,4.15,1.05,0.45
4.100000000000001,4.15,1.0816005617976296,0.41846584384264907
4.150000000000006,4.1000000000000005,1.05,0.45
4.25,4.1000000000000005,1.0816005617976296,0.41846584384264907
4.300000000000004,4.050000000000001,1.05,0.45
4.400000000000006,4.050000000000001,1.0747548783981962,0.41846584384264907
4.450000000000003,4.000000000000001,1.036931687685298,0.45764732189829527
4.600000000000001,4.000000000000001,1.0816005617976296,0.41846584384264907
4.650000000000006,3.95,1.05,0.45764732189829527
4.800000000000004,3.95,1.085496013218244,0.41846584384264907
4.850000000000001,3.9000000000000004,1.05,0.45
4.950000000000003,3.9000000000000004,1.0816005617976296,0.41846584384264907
5.0,3.8500000000000005,1.05,0.45
5.100000000000001,3.8500000000000005,1.0747548783981962,0.41846584384264907
5.150000000000006,3.8000000000000007,1.036931687685298,0.45764732189829527
5.300000000000004,3.8000000000000007,1.0816005617976296,0.41846584384264907
5.350000000000001,3.750000000000001,1.05,0.45764732189829527
5.5,3.750000000000001,1.098075498574717,0.41846584384264907
5.550000000000004,3.7,1.0589678312014172,0.45
5.650000000000006,3.7,1.0747548783981962,0.4041522986797286
5.700000000000003,3.6500000000000004,1.036931687685298,0.4324555320336759
5.800000000000004,3.6500000000000004,1.0649110640673518,0.40827625302982196
5.850000000000001,3.6000000000000005,1.034908903522847,0.45
6.0,3.6000000000000005,1.0816005617976296,0.40827625302982196
6.050000000000004,3.5500000000000007,1.0539936203984455,0.4519202405202649
6.150000000000006,3.5500000000000007,1.085496013218244,0.4264982043070834
6.200000000000003,3.500000000000001,1.05,0.45
6.300000000000004,3.500000000000001,1.0658988901172164,0.41846584384264907
6.350000000000001,3.45,1.0257650672131262,0.45
6.5,3.45,1.0649110640673518,0.40827625302982196
6.550000000000004,3.4000000000000004,1.034908903522847,0.45
6.650000000000006,3.4000000000000004,1.0649110640673518,0.41846584384264907
6.700000000000003,3.3500000000000005,1.034908903522847,0.45764732189829527
6.850000000000001,3.3500000000000005,1.0971121771072847,0.41846584384264907
6.900000000000006,3.3000000000000007,1.0589678312014172,0.45
7.0,3.3000000000000007,1.0747548783981962,0.41846584384264907
7.050000000000004,3.250000000000001,1.036931687685298,0.45
7.200000000000003,3.250000000000001,1.0747548783981962,0.40827625302982196
7.25,3.2,1.036931687685298,0.45
7.350000000000001,3.2,1.0649110640673518,0.41846584384264907
7.400000000000006,3.1500000000000004,1.034908903522847,0.45764732189829527
7.550000000000004,3.1500000000000004,1.0971121771072847,0.41846584384264907
7.600000000000001,3.1000000000000005,1.0589678312014172,0.45
7.700000000000003,3.1000000000000005,1.0747548783981962,0.41846584384264907
7.75,3.0500000000000007,1.036931687685298,0.45
7.850000000000001,3.0500000000000007,1.0649110640673518,0.41846584384264907
7.900000000000006,3.000000000000001,1.0257650672131262,0.45
8.050000000000004,3.000000000000001,1.0649110640673518,0.40827625302982196
8.100000000000001,2.95,1.034908903522847,0.4519202405202649
8.25,2.95,1.0816005617976296,0.41846584384264907
8.300000000000004,2.9000000000000004,1.0539936203984455,0.45
8.400000000000006,2.9000000000000004,1.085496013218244,0.41846584384264907
8.450000000000003,2.8500000000000005,1.05,0.45
8.550000000000004,2.8500000000000005,1.0747548783981962,0.41846584384264907
8.600000000000001,2.8000000000000007,1.036931687685298,0.45
8.700000000000003,2.8000000000000007,1.0649110640673518,0.41846584384264907
8.75,2.750000000000001,1.034908903522847,0.45764732189829527
8.900000000000006,2.750000000000001,1.0816005617976296,0.41846584384264907
8.950000000000003,2.7,1.05,0.45764732189829527
9.100000000000001,2.7,1.098075498574717,0.41846584384264907
9.150000000000006,2.6500000000000004,1.0589678312014172,0.45
9.25,2.6500000000000004,1.0747548783981962,0.41846584384264907
9.300000000000004,2.6000000000000005,1.036931687685298,0.45
9.400000000000006,2.6000000000000005,1.0649110640673518,0.41846584384264907
9.450000000000003,2.5500000000000007,1.034908903522847,0.45764732189829527
9.600000000000001,2.5500000000000007,1.0816005617976296,0.41846584384264907
9.650000000000006,2.500000000000001,1.05,0.45764732189829527
9.800000000000004,2.500000000000001,1.098075498574717,0.41846584384264907
9.850000000000001,2.45,1.0649110640673518,0.45
9.950000000000003,2.45,1.085496013218244,0.41846584384264907
10.0,2.4000000000000004,1.05,0.45
10.100000000000001,2.4000000000000004,1.0747548783981962,0.41846584384264907
10.150000000000006,2.3500000000000005,1.036931687685298,0.45764732189829527
10.300000000000004,2.3500000000000005,1.0816005617976296,0.41846584384264907
10.350000000000001,2.3000000000000007,1.05,0.45
10.450000000000003,2.3000000000000007,1.0816005617976296,0.41846584384264907
10.5,2.25,1.05,0.45764732189829527
10.650000000000006,2.25,1.085496013218244,0.41846584384264907
10.700000000000003,2.2,1.05,0.45
10.800000000000004,2.2,1.0816005617976296,0.41846584384264907
10.850000000000001,2.1500000000000004,1.05,0.45764732189829527
11.0,2.1500000000000004,1.085496013218244,0.41846584384264907
11.050000000000004,2.1000000000000005,1.05,0.45
11.150000000000006,2.1000000000000005,1.0816005617976296,0.41846584384264907
11.200000000000003,2.0500000000000007,1.05,0.45
11.300000000000004,2.0500000000000007,1.0816005617976296,0.41846584384264907
11.350000000000001,2.0,1.05,0.45764732189829527
11.5,2.0,1.085496013218244,0.41846584384264907
11.550000000000004,1.9500000000000002,1.05,0.45764732189829527
11.650000000000006,1.9500000000000002,1.0747548783981962,0.4264982043070834
11.700000000000003,1.9000000000000004,1.036931687685298,0.45
11.800000000000004,1.9000000000000004,1.0649110640673518,0.41846584384264907
11.850000000000001,1.8500000000000005,1.034908903522847,0.45764732189829527
12.0,1.8500000000000005,1.0816005617976296,0.41846584384264907
12.050000000000004,1.8000000000000007,1.05,0.45764732189829527
12.200000000000003,1.8000000000000007,1.085496013218244,0.41846584384264907
12.25,1.75,1.05,0.45
12.350000000000001,1.75,1.0747548783981962,0.41846584384264907
12.400000000000006,1.7000000000000002,1.036931687685298,0.45
12.5,1.7000000000000002,1.0649110640673518,0.41846584384264907
12.550000000000004,1.6500000000000004,1.034908903522847,0.45
12.700000000000003,1.6500000000000004,1.0816005617976296,0.40827625302982196
12.75,1.6000000000000005,1.05,0.4519202405202649
12.900000000000006,1.6000000000000005,1.098075498574717,0.41846584384264907
12.950000000000003,1.5500000000000003,1.0589678312014172,0.45
13.050000000000004,1.5500000000000003,1.0747548783981962,0.41846584384264907
13.100000000000001,1.5000000000000004,1.036931687685298,0.45
13.200000000000003,1.5000000000000004,1.0649110640673518,0.41846584384264907
13.25,1.4500000000000002,1.034908903522847,0.45
13.400000000000006,1.4500000000000002,1.0816005617976296,0.40827625302982196
13.450000000000003,1.4000000000000004,1.05,0.4519202405202649
13.600000000000001,1.4000000000000004,1.098075498574717,0.41846584384264907
13.650000000000006,1.3500000000000005,1.0649110640673518,0.45
13.75,1.3500000000000005,1.085496013218244,0.41846584384264907
13.800000000000004,1.3000000000000003,1.05,0.45
13.900000000000006,1.3000000000000003,1.0747548783981962,0.4041522986797286
13.950000000000003,1.2500000000000004,1.036931687685298,0.4324555320336759
14.049999999999997,1.2500000000000004,1.0649110640673518,0.40827625302982196
14.100000000000009,1.2000000000000002,1.034908903522847,0.4519202405202649
14.25,1.2000000000000002,1.0816005617976296,0.41846584384264907
14.299999999999997,1.1500000000000004,1.0539936203984455,0.45764732189829527
14.400000000000006,1.1500000000000004,1.0747548783981962,0.4264982043070834
14.450000000000003,1.1000000000000005,1.036931687685298,0.45
14.549999999999997,1.1000000000000005,1.0649110640673518,0.41846584384264907
14.600000000000009,1.0500000000000003,1.0257650672131262,0.45
14.75,1.0500000000000003,1.0649110640673518,0.40827625302982196
14.799999999999997,1.0000000000000004,1.034908903522847,0.4519202405202649
14.950000000000003,1.0000000000000004,1.0816005617976296,0.41846584384264907
15.0,0.9500000000000002,1.0539936203984455,0.45
15.100000000000009,0.9500000000000002,1.085496013218244,0.41846584384264907
15.150000000000006,0.9000000000000004,1.05,0.45
15.25,0.9000000000000004,1.0658988901172164,0.41846584384264907
15.299999999999997,0.8500000000000005,1.0257650672131262,0.45
15.450000000000003,0.8500000000000005,1.0649110640673518,0.40827625302982196
15.5,0.8000000000000003,1.034908903522847,0.45
15.600000000000009,0.8000000000000003,1.0649110640673518,0.41846584384264907
15.650000000000006,0.7500000000000004,1.034908903522847,0.45764732189829527
15.799999999999997,0.7500000000000004,1.0971121771072847,0.41846584384264907
15.850000000000009,0.7000000000000002,1.0589678312014172,0.45
15.950000000000003,0.7000000000000002,1.0747548783981962,0.41846584384264907
16.0,0.6500000000000004,1.036931687685298,0.45
16.10000000000001,0.6500000000000004,1.0649110640673518,0.41846584384264907
16.150000000000006,0.6000000000000005,1.034908903522847,0.45
16.299999999999997,0.6000000000000005,1.0816005617976296,0.40827625302982196
16.35000000000001,0.5500000000000003,1.05,0.4519202405202649
16.450000000000003,0.5500000000000003,1.0816005617976296,0.4264982043070834
16.5,0.5000000000000004,1.05,0.45
16.60000000000001,0.5000000000000004,1.0747548783981962,0.41846584384264907
16.650000000000006,0.4500000000000002,1.036931687685298,0.45764732189829527
16.799999999999997,0.4500000000000002,1.0747548783981962,0.41846584384264907
16.85000000000001,0.40000000000000036,1.036931687685298,0.45
16.950000000000003,0.40000000000000036,1.0649110640673518,0.41846584384264907
17.0,0.35000000000000053,1.034908903522847,0.45764732189829527
17.150000000000006,0.35000000000000053,1.0816005617976296,0.41846584384264907
17.200000000000003,0.30000000000000027,1.0539936203984455,0.45
17.299999999999997,0.30000000000000027,1.0971121771072847,0.41846584384264907
17.35000000000001,0.25000000000000044,1.0589678312014172,0.45
17.450000000000003,0.25000000000000044,1.0747548783981962,0.41846584384264907
17.5,0.20000000000000018,1.036931687685298,0.45
17.60000000000001,0.20000000000000018,1.0649110640673518,0.41846584384264907
17.650000000000006,0.15000000000000036,1.034908903522847,0.45
17.75,0.15000000000000036,1.0649110640673518,0.41846584384264907
17.799999999999997,0.10000000000000053,1.034908903522847,0.45764732189829527
17.950000000000003,0.10000000000000053,1.085496013218244,0.41846584384264907
18.0,0.050000000000000266,1.05,0.45764732189829527
18.150000000000006,0.050000000000000266,1.085496013218244,0.41846584384264907
18.200000000000003,4.440892098500626e-16,1.05,0.45764732189829527
18.35000000000001,4.440892098500626e-16,1.0747548783981962,0.41846584384264907
18.400000000000006,-0.04999999999999982,1.036931687685298,0.45764732189829527
18.60000000000001,-0.04999999999999982,1.098075498574717,0.40827625302982196
18.650000000000006,-0.09999999999999964,1.0589678312014172,0.4519202405202649
19.150000000000006,-0.09999999999999964,1.1086252328302402,0.4
19.200000000000003,-0.1499999999999999,1.0658988901172164,0.45
19.5,-0.1499999999999999,1.0658988901172164,0.45
19.549999999999997,-0.09999999999999964,1.1086252328302402,0.4
19.85000000000001,-0.09999999999999964,1.05,0.4324555320336759
19.900000000000006,-0.04999999999999982,1.0816005617976296,0.4041522986797286
20.0,-0.04999999999999982,1.05,0.45
20.049999999999997,4.440892098500626e-16,1.0816005617976296,0.4264982043070834
20.10000000000001,4.440892098500626e-16,1.0619429464123964,0.45
20.200000000000003,0.10000000000000053,1.090348790056394,0.41032778078668514
20.25,0.10000000000000053,1.0619429464123964,0.4403124237432849
20.400000000000006,0.25000000000000044,1.1038404810405298,0.41032778078668514
20.450000000000003,0.25000000000000044,1.0727922061357855,0.4403124237432849
20.650000000000006,0.4500000000000002,1.0619429464123964,0.4403124237432849
20.650000000000006,0.5000000000000004,1.090348790056394,0.41032778078668514
20.799999999999997,0.6500000000000004,1.0727922061357855,0.4403124237432849
20.799999999999997,0.7000000000000002,1.1038404810405298,0.41032778078668514
20.900000000000006,0.8000000000000003,1.0747548783981962,0.45
20.900000000000006,0.8500000000000005,1.0971121771072847,0.4264982043070834
20.950000000000003,0.9000000000000004,1.0747548783981962,0.4403124237432849
20.950000000000003,0.9500000000000002,1.0971121771072847,0.41032778078668514
21.049999999999997,1.0500000000000003,1.0529964086141668,0.45
21.049999999999997,1.1000000000000005,1.0747548783981962,0.4264982043070834
21.10000000000001,1.1500000000000004,1.036931687685298,0.45
21.10000000000001,1.2500000000000004,1.0649110640673518,0.41846584384264907
21.150000000000006,1.3000000000000003,1.034908903522847,0.45
21.150000000000006,1.5000000000000004,1.098075498574717,0.4020797289396148
21.200000000000003,1.5500000000000003,1.0649110640673518,0.45
21.200000000000003,2.5500000000000007,1.0649110640673518,0.45
21.150000000000006,2.6000000000000005,1.098075498574717,0.4
21.150000000000006,2.8500000000000005,1.036931687685298,0.45
21.10000000000001,2.9000000000000004,1.0747548783981962,0.40827625302982196
21.10000000000001,3.0500000000000007,1.036931687685298,0.45
21.049999999999997,3.1000000000000005,1.0747548783981962,0.40827625302982196
21.049999999999997,3.250000000000001,1.05,0.45
21.0,3.3000000000000007,1.0747548783981962,0.41846584384264907
21.0,3.4000000000000004,1.034908903522847,0.45
20.950000000000003,3.45,1.0649110640673518,0.41846584384264907
20.950000000000003,3.5500000000000007,1.034908903522847,0.45
20.900000000000006,3.6000000000000005,1.0649110640673518,0.40827625302982196
20.900000000000006,3.7,1.036931687685298,0.4324555320336759
20.85000000000001,3.750000000000001,1.0747548783981962,0.4041522986797286
20.85000000000001,3.8500000000000005,1.05,0.45
20.799999999999997,3.9000000000000004,1.085496013218244,0.41846584384264907
20.799999999999997,4.000000000000001,1.0539936203984455,0.45
20.75,4.050000000000001,1.0816005617976296,0.41846584384264907
20.75,4.2,1.034908903522847,0.45764732189829527
20.700000000000003,4.250000000000001,1.0649110640673518,0.41846584384264907
20.700000000000003,4.300000000000001,1.05,0.4324555320336759
20.650000000000006,4.3500000000000005,1.0816005617976296,0.4041522986797286
20.650000000000006,4.45,1.05,0.45
20.60000000000001,4.500000000000001,1.085496013218244,0.41846584384264907
20.60000000000001,4.6000000000000005,1.0539936203984455,0.45
20.549999999999997,4.65,1.0816005617976296,0.41846584384264907
20.549999999999997,4.800000000000001,1.034908903522847,0.45764732189829527
20.5,4.8500000000000005,1.0649110640673518,0.41846584384264907
20.5,4.9,1.05,0.4324555320336759
20.450000000000003,4.95,1.0816005617976296,0.4041522986797286
20.450000000000003,5.050000000000001,1.05,0.45
20.400000000000006,5.1000000000000005,1.085496013218244,0.4264982043070834
20.400000000000006,5.15,1.0747548783981962,0.45
20.35000000000001,5.2,1.1,0.41846584384264907
20.35000000000001,5.3500000000000005,1.05,0.45764732189829527
20.299999999999997,5.4,1.0747548783981962,0.41846584384264907
20.299999999999997,5.500000000000001,1.034908903522847,0.45
20.25,5.550000000000001,1.0649110640673518,0.41846584384264907
20.25,5.65,1.036931687685298,0.45
20.200000000000003,5.7,1.0747548783981962,0.4264982043070834
20.200000000000003,5.750000000000001,1.0539936203984455,0.45
20.150000000000006,5.8,1.0816005617976296,0.4264982043070834
20.150000000000006,5.900000000000001,1.05,0.45764732189829527
20.10000000000001,5.95,1.0816005617976296,0.41846584384264907
20.10000000000001,6.05,1.05,0.45
20.049999999999997,6.1000000000000005,1.0816005617976296,0.41846584384264907
20.049999999999997,6.2,1.05,0.45
20.0,6.250000000000001,1.0816005617976296,0.4264982043070834
20.0,6.3,1.0649110640673518,0.45
19.950000000000003,6.3500000000000005,1.0971121771072847,0.41846584384264907
19.950000000000003,6.45,1.0539936203984455,0.45
19.900000000000006,6.500000000000001,1.0816005617976296,0.41846584384264907
19.900000000000006,6.6000000000000005,1.05,0.45
19.85000000000001,6.650000000000001,1.0747548783981962,0.41846584384264907
19.85000000000001,6.7,1.0539936203984455,0.4324555320336759
19.799999999999997,6.750000000000001,1.0816005617976296,0.4041522986797286
19.799999999999997,6.8500000000000005,1.05,0.45
19.75,6.900000000000001,1.085496013218244,0.41846584384264907
19.75,7.000000000000001,1.0649110640673518,0.45
19.700000000000003,7.05,1.0971121771072847,0.41846584384264907
19.700000000000003,7.150000000000001,1.0539936203984455,0.45
19.650000000000006,7.2,1.0816005617976296,0.41846584384264907
19.650000000000006,7.300000000000002,1.05,0.45
19.60000000000001,7.3500000000000005,1.0816005617976296,0.4264982043070834
19.60000000000001,7.45,1.05,0.45764732189829527
19.549999999999997,7.500000000000001,1.0816005617976296,0.41846584384264907
19.549999999999997,7.6000000000000005,1.05,0.45
19.5,7.650000000000001,1.0816005617976296,0.4264982043070834
19.5,7.7,1.0649110640673518,0.45
19.450000000000003,7.750000000000001,1.0971121771072847,0.41846584384264907
19.450000000000003,7.8500000000000005,1.0529964086141668,0.45
19.400000000000006,7.900000000000001,1.0747548783981962,0.41846584384264907
19.400000000000006,8.0,1.034908903522847,0.45
19.35000000000001,8.05,1.0649110640673518,0.41846584384264907
19.35000000000001,8.150000000000002,1.036931687685298,0.45
19.299999999999997,8.2,1.0747548783981962,0.4264982043070834
19.299999999999997,8.25,1.0649110640673518,0.45
19.25,8.3,1.0971121771072847,0.41846584384264907
19.25,8.400000000000002,1.0539936203984455,0.45
19.200000000000003,8.45,1.0816005617976296,0.41846584384264907
19.200000000000003,8.55,1.05,0.45
19.150000000000006,8.600000000000001,1.0816005617976296,0.41846584384264907
19.150000000000006,8.7,1.05,0.45
19.10000000000001,8.75,1.0816005617976296,0.41846584384264907
19.10000000000001,8.850000000000001,1.05,0.45
19.049999999999997,8.900000000000002,1.085496013218244,0.4264982043070834
19.049999999999997,8.95,1.0747548783981962,0.45
19.0,9.0,1.0971121771072847,0.41846584384264907
19.0,9.150000000000002,1.034908903522847,0.45764732189829527
18.950000000000003,9.2,1.0649110640673518,0.41846584384264907
18.950000000000003,9.25,1.05,0.4324555320336759
18.900000000000006,9.3,1.0816005617976296,0.4041522986797286
18.900000000000006,9.400000000000002,1.05,0.45
18.85000000000001,9.45,1.085496013218244,0.41846584384264907
18.85000000000001,9.55,1.0529964086141668,0.45
18.799999999999997,9.600000000000001,1.0747548783981962,0.4264982043070834
18.799999999999997,9.7,1.034908903522847,0.45764732189829527
18.75,9.75,1.0649110640673518,0.41846584384264907
18.75,9.8,1.05,0.4324555320336759
18.700000000000003,9.850000000000001,1.0816005617976296,0.4041522986797286
18.700000000000003,9.95,1.05,0.45
18.650000000000006,10.0,1.085496013218244,0.41846584384264907
18.650000000000006,10.100000000000001,1.0649110640673518,0.45
18.60000000000001,10.150000000000002,1.0971121771072847,0.41846584384264907
18.60000000000001,10.3,1.034908903522847,0.45764732189829527
18.549999999999997,10.350000000000001,1.0649110640673518,0.41846584384264907
18.549999999999997,10.45,1.034908903522847,0.45
18.5,10.5,1.0649110640673518,0.41846584384264907
18.5,10.600000000000001,1.036931687685298,0.45
18.450000000000003,10.650000000000002,1.0747548783981962,0.4264982043070834
18.450000000000003,10.7,1.0649110640673518,0.45
18.400000000000006,10.75,1.0971121771072847,0.4264982043070834
18.400000000000006,10.850000000000001,1.0539936203984455,0.45764732189829527
18.35000000000001,10.900000000000002,1.0816005617976296,0.41846584384264907
18.35000000000001,11.0,1.05,0.45
18.299999999999997,11.05,1.0816005617976296,0.41846584384264907
18.299999999999997,11.150000000000002,1.05,0.45
18.25,11.2,1.0816005617976296,0.4264982043070834
18.25,11.25,1.0649110640673518,0.45
18.200000000000003,11.3,1.0971121771072847,0.41846584384264907
18.200000000000003,11.400000000000002,1.0539936203984455,0.45
18.150000000000006,11.45,1.0816005617976296,0.41846584384264907
18.150000000000006,11.55,1.05,0.45
18.10000000000001,11.600000000000001,1.0816005617976296,0.41846584384264907
18.10000000000001,11.7,1.05,0.45
18.049999999999997,11.75,1.0816005617976296,0.4264982043070834
18.049999999999997,11.8,1.0649110640673518,0.45
18.0,11.850000000000001,1.0971121771072847,0.4264982043070834
18.0,11.900000000000002,1.0747548783981962,0.45
17.950000000000003,11.95,1.0971121771072847,0.41846584384264907
17.950000000000003,12.05,1.0539936203984455,0.45
17.900000000000006,12.100000000000001,1.0816005617976296,0.41846584384264907
17.900000000000006,12.2,1.05,0.45
17.85000000000001,12.25,1.0747548783981962,0.4264982043070834
17.85000000000001,12.3,1.0529964086141668,0.45
17.799999999999997,12.350000000000001,1.0747548783981962,0.4264982043070834
17.799999999999997,12.400000000000002,1.0529964086141668,0.45
17.75,12.45,1.0747548783981962,0.4264982043070834
17.75,12.5,1.0529964086141668,0.45
17.700000000000003,12.55,1.0747548783981962,0.4264982043070834
17.700000000000003,12.600000000000001,1.0529964086141668,0.45
17.60000000000001,12.7,1.0806248474865698,0.41032778078668514
17.60000000000001,12.75,1.05,0.4403124237432849
17.25,13.100000000000001,1.0619429464123964,0.4519202405202649
